14.09,KUANTAN SINGINGI
14.09.01,Kuantan Mudik
14.09.01.2004,Air Buluh
14.09.01.2005,Pantai
14.09.01.2007,Lubuk Ramo
14.09.01.2008,Seberang Cengar
14.09.01.2009,Koto Cengar
14.09.01.2010,Sangau
14.09.01.2011,Banjar Padang
14.09.01.1012,Pasar Lubuk Jambi
14.09.01.2013,Kasang
14.09.01.2014,Koto Lubuk Jambi
14.09.01.2015,Pulau Binjai
14.09.01.2016,Seberang Pantai
14.09.01.2017,Rantau Sialang
14.09.01.2018,Luai
14.09.01.2019,Banjar Guntung
14.09.01.2020,Bukit Pedusunan
14.09.01.2021,Saik
14.09.01.2022,Pebaun Hulu
14.09.01.2023,Pebaun Hilir
14.09.01.2024,Kinali
14.09.01.2025,Bukit Kauman
14.09.01.2026,Aur Duri
14.09.01.2027,Sungai Manau
14.09.01.2030,Muaro Tombang
14.09.02,Kuantan Tengah
14.09.02.2001,Bandar Alai
14.09.02.2002,Pulau Kedundung
14.09.02.2003,Pulau Aro
14.09.02.2004,Seberang Taluk
14.09.02.2005,Pulau Baru
14.09.02.2006,Koto Tuo
14.09.02.2007,Kopah
14.09.02.2008,Munsalo
14.09.02.2014,Sawah
14.09.02.2015,Koto Taluk
14.09.02.1016,Pasar Teluk
14.09.02.2017,Koto Kari
14.09.02.1018,Simpang Tiga
14.09.02.2019,Pintu Gobang
14.09.02.2020,Jake
14.09.02.2021,Pulau Godang Kari
14.09.02.2022,Jaya
14.09.02.2023,Beringin Taluk
14.09.02.2024,Sitorajo
14.09.02.1025,Sungai Jering
14.09.02.2026,Seberang Taluk Hilir
14.09.02.2027,Titian Modang Kopah
14.09.02.2028,Pulau Banjar Kari
14.09.03,Singingi
14.09.03.2001,Pangkalan Indarung
14.09.03.2002,Pulau Padang
14.09.03.1003,Muara Lembu
14.09.03.2004,Logas
14.09.03.2005,Kebun Lado
14.09.03.2006,Sungai Kuning
14.09.03.2007,Sungai Sirih
14.09.03.2008,Sungai Bawang
14.09.03.2009,Air Emas
14.09.03.2010,Pasir Emas
14.09.03.2011,Petai Baru
14.09.03.2012,Sungai Keranji
14.09.03.2013,Sumber Datar
14.09.03.2014,Logas Hilir
14.09.04,Kuantan Hilir
14.09.04.1001,Pasar Usang
14.09.04.1002,Pasar Baru
14.09.04.2003,Simpang Tanah Lapang
14.09.04.2004,Rawang Bonto
14.09.04.2005,Koto Tuo
14.09.04.2006,Banuaran
14.09.04.2007,Kampung Madura
14.09.04.2009,Pulau Kijang
14.09.04.2015,Pulau Madinah
14.09.04.2016,Kampung Tengah
14.09.04.2017,Kampung Medan
14.09.04.2018,Kepala Pulau
14.09.04.2019,Teratak Baru
14.09.04.2020,Dusun Tuo
14.09.04.2028,Gunung Melintang
14.09.04.2030,Simpang Pulau Beralo
14.09.05,Cerenti
14.09.05.1001,Pasar Cerenti
14.09.05.1002,Koto Peraku
14.09.05.2003,Kompe Berangin
14.09.05.2004,Sikakak
14.09.05.2005,Kampung Baru
14.09.05.2006,Pulau Jambu
14.09.05.2007,Koto Cerenti
14.09.05.2008,Pulau Bayur
14.09.05.2009,Pulau Panjang Cerenti
14.09.05.2010,Pesikaian
14.09.05.2011,Teluk Pauh
14.09.05.2012,Tanjung Medan
14.09.05.2013,Kampung Baru Timur
14.09.06,Benai
14.09.06.1001,Benai
14.09.06.2003,Banjar Benai
14.09.06.2004,Talontom
14.09.06.2005,Gunung Kesiangan
14.09.06.2006,Pulau Kalimanting
14.09.06.2007,Banjar Lopak
14.09.06.2008,Tanjung Simandolak
14.09.06.2009,Siberakun
14.09.06.2010,Pulau Tongah
14.09.06.2011,Ujung Tanjung
14.09.06.2012,Pulau Ingu
14.09.06.2013,Simandolak
14.09.06.2014,Tebing Tinggi
14.09.06.2015,Pulau Lancang
14.09.06.2016,Benai Kecil
14.09.06.2021,Koto Benai
14.09.07,Gunung Toar
14.09.07.2001,Pulau Mungkur
14.09.07.2002,Teluk Beringin
14.09.07.2003,Pulau Rumput
14.09.07.2004,Seberang Gunung
14.09.07.2005,Teberau Panjang
14.09.07.2006,Koto Gunung
14.09.07.2007,Gunung
14.09.07.2008,Toar
14.09.07.2009,Petapahan
14.09.07.2010,Kampung Baru
14.09.07.2011,Pisang Berebus
14.09.07.2012,Lubuk Terentang
14.09.07.2013,Siberobah
14.09.07.2014,Seberang Sungai
14.09.08,Singingi Hilir
14.09.08.2001,Koto Baru
14.09.08.2002,Petai
14.09.08.2003,Sungai Paku
14.09.08.2004,Tanjung Pauh
14.09.08.2005,Simpang Raya
14.09.08.2006,Sungai Buluh
14.09.08.2007,Suka Damai
14.09.08.2008,Sumber Jaya
14.09.08.2009,Muara Bahan
14.09.08.2010,Bukit Raya
14.09.08.2011,Beringin Jaya
14.09.08.2012,Suka Maju
14.09.09,Pangean
14.09.09.2001,Pasar Baru Pangean
14.09.09.2002,Koto Pangean
14.09.09.2003,Pulau Kumpai
14.09.09.2004,Pulau Tongah
14.09.09.2005,Pulau Deras
14.09.09.2006,Teluk Pauh
14.09.09.2007,Tanah Bekali
14.09.09.2008,Padang Tanggung
14.09.09.2009,Padang Kunik
14.09.09.2010,Pembatang
14.09.09.2011,Pauh Angit
14.09.09.2012,Sukaping
14.09.09.2013,Pulau Rengas
14.09.09.2014,Rawang Binjai
14.09.09.2015,Sako
14.09.09.2016,Sungai Langsat
14.09.09.2017,Pauh Angit Hulu
14.09.10,Logas Tanah Darat
14.09.10.2001,Perhentian Luas
14.09.10.2002,Logas
14.09.10.2003,Lubuk Kebun
14.09.10.2004,Sungai Rambai
14.09.10.2005,Situgal
14.09.10.2006,Rambahan
14.09.10.2007,Teratak Rendah
14.09.10.2008,Sikijang
14.09.10.2009,Sukaraja
14.09.10.2010,Sako Margasari
14.09.10.2011,Kuantan Sako
14.09.10.2012,Hulu Teso
14.09.10.2013,Giri Sako
14.09.10.2014,Bumi Mulya
14.09.10.2015,Sidodadi
14.09.11,Inuman
14.09.11.2001,Pasar Inuman
14.09.11.2002,Koto Inuman
14.09.11.2003,Pulau Panjang Hulu
14.09.11.2004,Pulau Panjang Hilir
14.09.11.2005,Sigaruntang
14.09.11.2006,Pulau Busuk
14.09.11.2007,Bedeng Sikuran
14.09.11.2008,Banjar Nan Tigo
14.09.11.2009,Pulau Sipan
14.09.11.2010,Pulau Busuk Jaya
14.09.11.2011,Seberang Pulau Busuk
14.09.11.2012,Lebuh Lurus
14.09.11.2013,Kampung Baru Koto
14.09.11.2014,Ketaping Jaya
14.09.12,Hulu Kuantan
14.09.12.2001,Lubuk Ambacang
14.09.12.2002,Sungai Kelelawar
14.09.12.2003,Tanjung
14.09.12.2004,Sungai Pinang
14.09.12.2005,Sungai Alah
14.09.12.2006,Koto Kombu
14.09.12.2007,Sumpu
14.09.12.2008,Mudik Ulo
14.09.12.2009,Inuman
14.09.12.2010,Tanjung Medang
14.09.12.2011,Serosa
14.09.12.2012,Sampurago
14.09.13,Kuantan Hilir Seberang
14.09.13.2001,Pulau Baru
14.09.13.2002,Pulau Beralo
14.09.13.2003,Pulau Kulur
14.09.13.2004,Pelukahan
14.09.13.2005,Pengalihan
14.09.13.2006,Lumbok
14.09.13.2007,Teratak Jering
14.09.13.2008,Tanjung Pisang
14.09.13.2009,Danau
14.09.13.2010,Kasang Limau Sundai
14.09.13.2011,Koto Rajo
14.09.13.2012,Tanjung
14.09.13.2013,Sungai Sorik
14.09.13.2014,Rawang Oguang
14.09.14,Sentajo Raya
14.09.14.2001,Pulau Komang Sentajo
14.09.14.2002,Muaro Sentajo
14.09.14.2003,Koto Sentajo
14.09.14.2004,Kampung Baru Sentajo
14.09.14.2005,Pulau Kopung Sentajo
14.09.14.2006,Teratak Air Hitam
14.09.14.2007,Seberang Teratak Air Hitam
14.09.14.2008,Parit Teratak Air Hitam
14.09.14.2009,Jalur Patah
14.09.14.2010,Geringging Baru
14.09.14.2011,Marsawa
14.09.14.2012,Langsat Hulu
14.09.14.2013,Muara Langsat
14.09.14.2014,Geringging Jaya
14.09.14.1015,Beringin Jaya
14.09.15,Pucuk Rantau
14.09.15.2001,Perhentian Sungkai
14.09.15.2002,Ibul
14.09.15.2003,Muara Petai
14.09.15.2004,Pangkalan
14.09.15.2005,Sungai Besar
14.09.15.2006,Setiang
14.09.15.2007,Muaro Tiu Makmur
14.09.15.2008,Muara Tobek
14.09.15.2009,Sungai Besar Hilir
14.09.15.2010,Kampung Baru Ibul
14.02,INDRAGIRI HULU
14.02.01,Rengat
14.02.01.2001,Sungai Guntung Tengah
14.02.01.2002,Sungai Guntung Hilir
14.02.01.2003,Kuantan Babu
14.02.01.1004,Kampung Dagang
14.02.01.2005,Kampung Pulau
14.02.01.1006,Pasar Kota
14.02.01.1007,Kampung Besar Kota
14.02.01.1008,Sekip Hulu
14.02.01.2009,Sungai Beringin
14.02.01.2010,Pasir Kemilu
14.02.01.1011,Kmp Besar Seberang
14.02.01.2012,Rantau Mapesai
14.02.01.2013,Pulau Gajah
14.02.01.2014,Sungai Raya
14.02.01.1018,Sekip Hilir
14.02.01.2023,Rawa Bangun
14.02.02,Rengat Barat
14.02.02.2001,Barangan
14.02.02.2002,Alang Kepayang
14.02.02.2003,Kota Lama
14.02.02.2004,Redang
14.02.02.2005,Pekan Heran
14.02.02.2006,Rantau Bakung
14.02.02.2007,Talang Jerinjing
14.02.02.2008,Sialang Dua Dahan
14.02.02.1009,Pematang Reba
14.02.02.2010,Sungai Dawu
14.02.02.2011,Bukit Petaling
14.02.02.2012,Pematang Jaya
14.02.02.2013,Danau Baru
14.02.02.2014,Tanah Datar
14.02.02.2015,Tani Makmur
14.02.02.2016,Sungai Baung
14.02.02.2017,Danau Tiga
14.02.02.2018,Air Jernih
14.02.03,Kelayang
14.02.03.2007,Pulau Sengkilo
14.02.03.2008,Kota Medan
14.02.03.2009,Simpang Kota Medan
14.02.03.2010,Polak Pisang
14.02.03.2018,Pelangko
14.02.03.1019,Simpang Kelayang
14.02.03.2020,Teluk Sejuah
14.02.03.2021,Bongkal Malang
14.02.03.2022,Dusun Tua
14.02.03.2024,Sungai Banyak Ikan
14.02.03.2025,Tanjung Beludu
14.02.03.2026,Sungai Pasir Putih
14.02.03.2027,Sungai Golang
14.02.03.2028,Pasir Beringin
14.02.03.2029,Sungai Kuning Benio
14.02.03.2030,Bukit Selanjut
14.02.03.2031,Dusun Tua Pelang
14.02.04,Pasir Penyu
14.02.04.2006,Petalongan
14.02.04.1007,Air Molek
14.02.04.2008,Air Molek II
14.02.04.2009,Pasir Keranji
14.02.04.2016,Jati Rejo
14.02.04.2017,Batu Gajah
14.02.04.2018,Candi Rejo
14.02.04.2019,Lembah Dusun Gading
14.02.04.1020,Kembang Harum
14.02.04.2030,Serumpun Jaya
14.02.04.1031,Tanjung Gading
14.02.04.1032,Sekar Mawar
14.02.04.1033,Tanah Merah
14.02.05,Peranap
14.02.05.2003,Semelinang Tebing
14.02.05.2004,Gumanti
14.02.05.1005,Peranap
14.02.05.2007,Batu Rijal Hulu
14.02.05.1008,Batu Rijal Hilir
14.02.05.2009,Semelinang Darat
14.02.05.2010,Pauh Ranap
14.02.05.2012,Serai Wangi
14.02.05.2013,Pandan Wangi
14.02.05.2017,Katipo Pura
14.02.05.2019,Batu Rijal Barat
14.02.05.2020,Setako Raya
14.02.06,Siberida
14.02.06.1001,Pangkalan Kasai
14.02.06.2002,Kelesa
14.02.06.2003,Beligan
14.02.06.2004,Seresam
14.02.06.2005,Paya Rumbai
14.02.06.2006,Bukit Meranti
14.02.06.2007,Buluh Rampai
14.02.06.2008,Titian Resak
14.02.06.2009,Petala Bumi
14.02.06.2010,Sibabat
14.02.06.2011,Bandar Padang
14.02.07,Batang Cenaku
14.02.07.2002,Anak Talang
14.02.07.2004,Bukit Lingkar
14.02.07.2005,Bukit Lipai
14.02.07.2006,Kuala Gading
14.02.07.2007,Kuala Kilan
14.02.07.2008,Kerubung Jaya
14.02.07.2009,Pejangki
14.02.07.2010,Pematang Manggis
14.02.07.2011,Sipang
14.02.07.2012,Talang Bersemi
14.02.07.2013,Talang Mulya
14.02.07.2014,Punti Anai
14.02.07.2015,Petaling Jaya
14.02.07.2017,Cenaku Kecil
14.02.07.2018,Alim
14.02.07.2019,Aur Cina
14.02.07.2020,Lahai Kemuning
14.02.07.2021,Kepayang Sari
14.02.07.2022,Batu Papan
14.02.07.2023,Sanglap
14.02.08,Batang Gangsal
14.02.08.2001,Siambul
14.02.08.2002,Rantai Langsat
14.02.08.2003,Sungai Akar
14.02.08.2004,Usul
14.02.08.2005,Seberida
14.02.08.2006,Talang Lakat
14.02.08.2007,Belimbing
14.02.08.2008,Ringin
14.02.08.2010,Penyaguan
14.02.08.2011,Danau Rambai
14.02.09,Lirik
14.02.09.2001,Japura
14.02.09.2002,Sidomulyo
14.02.09.2003,Pasir Ringgit
14.02.09.2004,Gudang Batu
14.02.09.2005,Sungai Sagu
14.02.09.2006,Lirik Area
14.02.09.2007,Rejosari
14.02.09.2008,Lambang Sari V
14.02.09.2009,Lambang Sari IV
14.02.09.2010,"Lambang Sari I, II, III"
14.02.09.2011,Wonosari
14.02.09.2012,Seko Lubuk Tigo
14.02.09.2013,Banjar Balam
14.02.09.2014,Redang Seko
14.02.09.2015,Sukajadi
14.02.09.2016,Mekar Sari
14.02.09.2017,Pasir Sialang Jaya
14.02.10,Kuala Cenaku
14.02.10.2001,Tambak
14.02.10.2002,Kuala Cenaku
14.02.10.2003,Pulau Gelang
14.02.10.2004,Kuala Mulya
14.02.10.2005,Tanjung Sari
14.02.10.2006,Rawa Sekip
14.02.10.2007,Rawa Asri
14.02.10.2008,Suka Jadi
14.02.10.2009,Teluk Sungkai
14.02.10.2010,Pulau Jum'at
14.02.11,Sungai Lala
14.02.11.2001,Morong
14.02.11.2002,Pasir Bongkal
14.02.11.2003,Pasir Selabau
14.02.11.2004,Pasir Batu Mandi
14.02.11.2005,Pasir Kelampaian
14.02.11.2006,Kuala Lala
14.02.11.2007,Sungai Lala
14.02.11.2008,Kelawat
14.02.11.2009,Perkebunan Sungai Parit
14.02.11.2010,Perkebunan Sungai Lala
14.02.11.2011,Tanjung Danau
14.02.11.2012,Sungai Air Putih
14.02.12,Lubuk Batu Jaya
14.02.12.2001,Rimpian
14.02.12.2002,Pondok Gelugur
14.02.12.2003,Lubuk Batu Tinggal
14.02.12.2004,Sungai Beras Hilir
14.02.12.2005,Kulim Jaya
14.02.12.2006,Sungai Beras Beras
14.02.12.2007,Tasik Juang
14.02.12.2008,Pontian Mekar
14.02.12.2009,Air Putih
14.02.13,Rakit Kulim
14.02.13.2001,Tujuh Buah Tangga
14.02.13.2002,Talang Durian Cacar
14.02.13.2003,Talang Selantai
14.02.13.2004,Talang Perigi
14.02.13.2005,Kuantan Tenang
14.02.13.2006,Kota Baru
14.02.13.2007,Rimba Seminai
14.02.13.2008,Kelayang
14.02.13.2009,Talang Gedabu
14.02.13.2010,Talang Sungai Limau
14.02.13.2011,Talang Sungai Parit
14.02.13.2012,Batu Sawar
14.02.13.2013,Petonggan
14.02.13.2014,Lubuk Sitarak
14.02.13.2015,Bukit Indah
14.02.13.2016,Sungai Ekok
14.02.13.2017,Talang Suka Maju
14.02.13.2018,Kampung Bunga
14.02.13.2019,Talang Pring Jaya
14.02.14,Batang Peranap
14.02.14.2001,Pesajian
14.02.14.2002,Punti Kayu
14.02.14.2003,Pematang
14.02.14.2004,Selunak
14.02.14.2005,Suka Maju
14.02.14.2006,Pematang Benteng
14.02.14.2007,Sencano Jaya
14.02.14.2008,Sungai Aur
14.02.14.2009,Peladangan
14.02.14.2010,Koto Tuo
13.03,SIJUNJUNG
13.03.04,Sijunjung
13.03.04.2009,Sijunjung
